-- Merging decision tree log ---
manifest
ADDED from E:\HK1_2025_2026\NT118\DoAnMobileNT118\DoAnMobileNT118\app\src\main\AndroidManifest.xml:2:1-247:12
INJECTED from E:\HK1_2025_2026\NT118\DoAnMobileNT118\DoAnMobileNT118\app\src\main\AndroidManifest.xml:2:1-247:12
INJECTED from E:\HK1_2025_2026\NT118\DoAnMobileNT118\DoAnMobileNT118\app\src\main\AndroidManifest.xml:2:1-247:12
INJECTED from E:\HK1_2025_2026\NT118\DoAnMobileNT118\DoAnMobileNT118\app\src\main\AndroidManifest.xml:2:1-247:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\24a3d00a6f6598b079edf331a89725e7\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\24a3d00a6f6598b079edf331a89725e7\transformed\lifecycle-runtime-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\4d9916d2bb57ea0f07ea7e4a10dc1bb1\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\4d9916d2bb57ea0f07ea7e4a10dc1bb1\transformed\lifecycle-process-2.6.2\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\2db91e11268a2c65135b8cc7305c1dfa\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-ktx:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\2db91e11268a2c65135b8cc7305c1dfa\transformed\lifecycle-livedata-ktx-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\cd5a1e467e21116525bb4f5315437c91\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\cd5a1e467e21116525bb4f5315437c91\transformed\lifecycle-livedata-core-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\f067bfe3bcbab1ced333f538ae5922f2\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\f067bfe3bcbab1ced333f538ae5922f2\transformed\lifecycle-livedata-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\520e4a34852055d8612f153ae17e5f3e\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-runtime:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\520e4a34852055d8612f153ae17e5f3e\transformed\lifecycle-runtime-2.6.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\8ac08de996242c91f18e1ad9bbfaf2d1\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\8ac08de996242c91f18e1ad9bbfaf2d1\transformed\lifecycle-viewmodel-savedstate-2.6.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\e0e27f3830a41ae992b95cab5489f80e\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\e0e27f3830a41ae992b95cab5489f80e\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\a78db38d9248fa75f6b16bbc5ce42182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.4.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\a78db38d9248fa75f6b16bbc5ce42182\transformed\profileinstaller-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\172948dd7b2774142f241b782a743b9d\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-core-android:1.1.7] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\172948dd7b2774142f241b782a743b9d\transformed\datastore-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\10706c7aa2866e31cd06bb544fb44789\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-preferences-core-android:1.1.7] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\10706c7aa2866e31cd06bb544fb44789\transformed\datastore-preferences-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\706dcdf3a3964cad69b80aafa89c91a2\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-android:1.1.7] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\706dcdf3a3964cad69b80aafa89c91a2\transformed\datastore-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\38a4241afd418120c75cd69f2594a63a\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences-android:1.1.7] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\38a4241afd418120c75cd69f2594a63a\transformed\datastore-preferences-release\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\849f86c287518f6a72890c718cf1868e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\849f86c287518f6a72890c718cf1868e\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\4b292752f62eb1369cdc4a89c26d153b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\4b292752f62eb1369cdc4a89c26d153b\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:3:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\9cfbd4a24b111bcc557d3c300f572787\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\9cfbd4a24b111bcc557d3c300f572787\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\a50c70379b17ce5d02d6ca6897bad89d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\a50c70379b17ce5d02d6ca6897bad89d\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\167eb31998eb6019d3d69cd5244c894a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\167eb31998eb6019d3d69cd5244c894a\transformed\play-services-measurement-sdk-api-23.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\e8025d59ee9bf41a85aa4055c518c12b\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:23.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\e8025d59ee9bf41a85aa4055c518c12b\transformed\play-services-measurement-base-23.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.8.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\a60b5212b594ec2a740d60c0ed7dc0e4\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.8.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\a60b5212b594ec2a740d60c0ed7dc0e4\transformed\play-services-basement-18.8.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.5.4] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\a1ebf75052a6c2ae6818b8111fe3c6b9\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.4] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\a1ebf75052a6c2ae6818b8111fe3c6b9\transformed\fragment-1.5.4\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.11.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6c39c778d057a04f580da1e72fe35c49\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.11.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6c39c778d057a04f580da1e72fe35c49\transformed\activity-1.11.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\0089a48a8a84ac2c8c3fc4f1fa6371fe\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cardview:cardview:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\0089a48a8a84ac2c8c3fc4f1fa6371fe\transformed\cardview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\054904c37574f174f24559f8c91abfb1\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\054904c37574f174f24559f8c91abfb1\transformed\circleimageview-3.1.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.github.webrtc-sdk:android:137.7151.03] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\73522f9590ca0e5559bbc73705df1fdb\transformed\android-137.7151.03\AndroidManifest.xml:13:3-72
MERGED from [io.github.webrtc-sdk:android:137.7151.03] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\73522f9590ca0e5559bbc73705df1fdb\transformed\android-137.7151.03\AndroidManifest.xml:13:3-72
MERGED from [com.android.volley:volley:1.2.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\093068028fdf42456929f0dc14627f9f\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.android.volley:volley:1.2.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\093068028fdf42456929f0dc14627f9f\transformed\volley-1.2.1\AndroidManifest.xml:5:5-43
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\fae0ffff7bfe860b535e0f7f224a9e48\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\fae0ffff7bfe860b535e0f7f224a9e48\transformed\firebase-datatransport-18.2.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\7d355464a7d255f298b63f776fb5614d\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\7d355464a7d255f298b63f776fb5614d\transformed\transport-backend-cct-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\3538df3b2f1e8f1805d929fda90bc9ed\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\3538df3b2f1e8f1805d929fda90bc9ed\transformed\firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\ac0f19143392d64d593f35b7565d4e7b\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\ac0f19143392d64d593f35b7565d4e7b\transformed\transport-runtime-3.1.9\AndroidManifest.xml:18:5-20:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\231993bbaafbedc81c660e57f39cc051\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\231993bbaafbedc81c660e57f39cc051\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\74bf086fe2904564a04be1de49931691\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\74bf086fe2904564a04be1de49931691\transformed\startup-runtime-1.1.1\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\51a543fe8868c8c14c702fcc5e780005\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\51a543fe8868c8c14c702fcc5e780005\transformed\tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:19.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\ffe451c115c4972099efbe138355ad06\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:19.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\ffe451c115c4972099efbe138355ad06\transformed\firebase-components-19.0.0\AndroidManifest.xml:18:5-44
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\f460b6b8d5f2a8bb7e35f267d084a575\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.16.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\f460b6b8d5f2a8bb7e35f267d084a575\transformed\gifdecoder-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.exifinterface:exifinterface:1.4.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\db480f611fb0624e6171c363d2b549cb\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.exifinterface:exifinterface:1.4.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\db480f611fb0624e6171c363d2b549cb\transformed\exifinterface-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\ae9fd38ba40593da18350f87ec32bbc7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\ae9fd38ba40593da18350f87ec32bbc7\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\0aca0371848a942868494bd51705018c\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\0aca0371848a942868494bd51705018c\transformed\transport-api-3.1.0\AndroidManifest.xml:18:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\1045502dc5ad4106119fbf2d3a933b30\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\1045502dc5ad4106119fbf2d3a933b30\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\ca2cf0dac24a12abd7603fb333f89057\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\ca2cf0dac24a12abd7603fb333f89057\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.2.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6a2b005cd89534a77bb0f390e546d319\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.arch.core:core-runtime:2.2.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\6a2b005cd89534a77bb0f390e546d319\transformed\core-runtime-2.2.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\cd6332ec8ed95e40aef46996b810a5b4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\cd6332ec8ed95e40aef46996b810a5b4\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\02477b21d81dc2612ec07880591602d2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\02477b21d81dc2612ec07880591602d2\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\26256c6551add47f323f2eaf5a614734\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-viewtree:1.0.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\26256c6551add47f323f2eaf5a614734\transformed\core-viewtree-1.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\e76745f9ac3d2e98861d7edf213391d9\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\e76745f9ac3d2e98861d7edf213391d9\transformed\googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\2e8985f3ed2fd1efcfe26feceb40dbc9\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.annotation:annotation-experimental:1.4.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\2e8985f3ed2fd1efcfe26feceb40dbc9\transformed\annotation-experimental-1.4.1\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\7b1038d39fe4e8dab2420c181e1d106a\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.62.2] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\7b1038d39fe4e8dab2420c181e1d106a\transformed\grpc-android-1.62.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\52a9381d94761c716b16263b52bba45b\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:protolite-well-known-types:18.0.1] E:\HK1_2025_2026\NT118\Android\caches\8.13\transforms\52a9381d94761c716b16263b52bba45b\transformed\protolite-well-known-types-18.0.1\AndroidManifest.xml:5:5-44
